SELECT OAI_Version() IS NULL;
 ?column? 
----------
 f
(1 row)

SELECT * FROM OAI_ListMetadataFormats('oai_server_ulb');
 metadataprefix |                               schema                               |              metadatanamespace              
----------------+--------------------------------------------------------------------+---------------------------------------------
 oai_dc         | http://www.openarchives.org/OAI/2.0/oai_dc.xsd                     | http://www.openarchives.org/OAI/2.0/oai_dc/
 mets           | http://www.loc.gov/standards/mets/mets.xsd                         | http://www.loc.gov/METS/
 mods           | http://www.loc.gov/standards/mods/v3/mods-3-0.xsd                  | http://www.loc.gov/mods/v3
 rawmods        | http://www.loc.gov/standards/mods/v3/mods-3-0.xsd                  | http://www.loc.gov/mods/v3
 epicur         | http://www.persistent-identifier.de/xepicur/version1.0/xepicur.xsd | urn:nbn:de:1111-2004033116
(5 rows)

SELECT * FROM OAI_ListMetadataFormats('oai_server_dnb');
  metadataprefix  |                                   schema                                    |                            metadatanamespace                            
------------------+-----------------------------------------------------------------------------+-------------------------------------------------------------------------
 MARC21plus-1-xml | http://www.loc.gov/standards/marcxml/schema/MARC21slim.xsd                  | http://www.loc.gov/MARC21/slim
 baseDc-xml       | http://oai.base-search.net/base_dc/base_dc.xsd                              | http://oai.base-search.net/base_dc
 BibframeRDFxml   | http://www.w3.org/2000/07/rdf.xsd                                           | http://www.w3.org/1999/02/22-rdf-syntax-ns
 RDFprov-xml      | http://www.w3.org/2000/07/rdf.xsd                                           | http://www.w3.org/1999/02/22-rdf-syntax-ns
 crossref-xml     | https://www.crossref.org/schema/crossref4.4.0.xsd                           | http://www.crossref.org/schema/4.4.0
 RDFprovPlus-xml  | http://www.w3.org/2000/07/rdf.xsd                                           | http://www.w3.org/1999/02/22-rdf-syntax-ns
 JATS-xml         | http://jats.nlm.nih.gov/publishing/1.0/xsd/JATS-journalpublishing.xsd       | http://jats.nlm.nih.gov/publishing/1.0
 MARC21plus-xml   | http://www.loc.gov/standards/marcxml/schema/MARC21slim.xsd                  | http://www.ddb.de/professionell/MARC21/plus
 PicaPlus-xml     | http://www.oclcpica.org/xmlns/ppxml-1.0.xsd                                 | http://www.oclcpica.org/xmlns/ppxml-1.0
 RDFxml           | http://www.w3.org/2000/07/rdf.xsd                                           | http://www.w3.org/1999/02/22-rdf-syntax-ns
 xMetaDiss        | http://www.d-nb.de/standards/xmetadiss/xmetadiss.xsd                        | http://www.d-nb.de/standards/xMetaDiss/
 oai_dc           | http://www.openarchives.org/OAI/2.0/oai_dc.xsd                              | http://www.openarchives.org/OAI/2.0/oai_dc
 mods-xml         | http://www.loc.gov/standards/mods/v3/mods-3-6.xsd                           | http://www.loc.gov/mods/v3
 MARC21-xml       | http://www.loc.gov/standards/marcxml/schema/MARC21slim.xsd                  | http://www.loc.gov/MARC21/slim
 ONIX-xml         | http://www.editeur.org/onix/2.1/short/ONIX_BookProduct_Release2.1_short.xsd | http://www.editeur.org/onix/2.1/short/ONIX_BookProduct_Release2.1_short
 sync-repo-xml    | http://files.dnb.de/standards/formate/syncrepo.xsd                          | http://www.d-nb.de/schemas/syncrepo
(16 rows)

SELECT * FROM OAI_ListMetadataFormats('oai_server_bioj');
 metadataprefix |                             schema                              |                       metadatanamespace                        
----------------+-----------------------------------------------------------------+----------------------------------------------------------------
 nlm            | http://dtd.nlm.nih.gov/publishing/2.3/xsd/journalpublishing.xsd | http://td.nlm.nih.gov/publishing/2.3
 oai_marc       | http://www.openarchives.org/OAI/1.1/oai_marc.xsd                | http://www.openarchives.org/OAI/1.1/oai_marc
 rfc1807        | http://www.openarchives.org/OAI/1.1/rfc1807.xsd                 | http://info.internet.isi.edu:80/in-notes/rfc/files/rfc1807.txt
 marcxml        | http://www.loc.gov/standards/marcxml/schema/MARC21slim.xsd      | http://www.loc.gov/MARC21/slim
 oai_dc         | http://www.openarchives.org/OAI/2.0/oai_dc.xsd                  | http://www.openarchives.org/OAI/2.0/oai_dc/
(5 rows)

SELECT * FROM OAI_ListMetadataFormats('oai_server_bjihs');
 metadataprefix |                                 schema                                  |                       metadatanamespace                        
----------------+-------------------------------------------------------------------------+----------------------------------------------------------------
 oai_dc         | http://www.openarchives.org/OAI/2.0/oai_dc.xsd                          | http://www.openarchives.org/OAI/2.0/oai_dc/
 rfc1807        | http://www.openarchives.org/OAI/1.1/rfc1807.xsd                         | http://info.internet.isi.edu:80/in-notes/rfc/files/rfc1807.txt
 oai_marc       | http://www.openarchives.org/OAI/1.1/oai_marc.xsd                        | http://www.openarchives.org/OAI/1.1/oai_marc
 marcxml        | http://www.loc.gov/standards/marcxml/schema/MARC21slim.xsd              | http://www.loc.gov/MARC21/slim
 jats           | https://jats.nlm.nih.gov/publishing/0.4/xsd/JATS-journalpublishing0.xsd | http://jats.nlm.nih.gov
(5 rows)

SELECT * FROM OAI_ListMetadataFormats('oai_server_kbnl');
 metadataprefix | schema | metadatanamespace 
----------------+--------+-------------------
 admin          |        | 
 dc             |        | 
 dcx            |        | 
 didl           |        | 
 didle          |        | 
 index          |        | 
 INDEXING       |        | 
 marc21         |        | 
 mods           |        | 
 nl_didl        |        | 
 pica           |        | 
 picaplus       |        | 
 schema         |        | 
 clarin         |        | 
 rdf            |        | 
(15 rows)

SELECT * FROM OAI_ListSets('oai_server_ulb');
     setspec      |                            setname                            
 dnb-appr:toc:sg580                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Pflanzen (Botanik)
 dnb-appr:toc:sg590                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Tiere (Zoologie)
 dnb-appr:toc:sg6                      | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Technik, Medizin, angewandte Wissenschaften
 dnb-appr:toc:sg600                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Technik
 dnb-appr:toc:sg610                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Medizin, Gesundheit
 dnb-appr:toc:sg620                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Ingenieurwissenschaften
 dnb-appr:toc:sg621.3                  | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Elektrotechnik, Elektronik
 dnb-appr:toc:sg624                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Ingenieurbau und Umwelttechnik
 dnb-appr:toc:sg630                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Landwirtschaft, Veterinärmedizin
 dnb-appr:toc:sg640                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Hauswirtschaft
 dnb-appr:toc:sg650                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Management
 dnb-appr:toc:sg660                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Technische Chemie
 dnb-appr:toc:sg670                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Industrielle Fertigung
 dnb-appr:toc:sg690                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Hausbau, Bauhandwerk
 dnb-appr:toc:sg7                      | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Künste und Unterhaltung
 dnb-appr:toc:sg700                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Künste, Bildende Kunst allgemein
 dnb-appr:toc:sg710                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Landschaftsgestaltung, Raumplanung
 dnb-appr:toc:sg720                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Architektur
 dnb-appr:toc:sg730                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Plastik, Numismatik, Keramik, Metallkunst
 dnb-appr:toc:sg740                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Zeichnung, Kunsthandwerk
 dnb-appr:toc:sg741.5                  | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Comics, Cartoon, Karikaturen
 dnb-appr:toc:sg750                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Malerei
 dnb-appr:toc:sg760                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Grafische Verfahren, Drucke
 dnb-appr:toc:sg770                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Fotografie, Computerkunst
 dnb-appr:toc:sg780                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Musik
 dnb-appr:toc:sg790                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Freizeitgestaltung, Darstellende Kunst
 dnb-appr:toc:sg791                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Öffentliche Darbietungen, Film, Rundfunk
 dnb-appr:toc:sg792                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Theater, Tanz
 dnb-appr:toc:sg793                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Spiel
 dnb-appr:toc:sg796                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Sport
 dnb-appr:toc:sg8                      | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Literatur
 dnb-appr:toc:sg800                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Literatur, Rhetorik, Literaturwissenschaft
 dnb-appr:toc:sg810                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Englische Literatur Amerikas
 dnb-appr:toc:sg820                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Englische Literatur
 dnb-appr:toc:sg830                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Deutsche Literatur
 dnb-appr:toc:sg839                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Literatur in anderen germanischen Sprachen
 dnb-appr:toc:sg840                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Französische Literatur
 dnb-appr:toc:sg850                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Italienische, rumänische, rätoromanische Literatur
 dnb-appr:toc:sg860                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Spanische und portugiesische Literatur
 dnb-appr:toc:sg870                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Lateinische Literatur
 dnb-appr:toc:sg880                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Griechische Literatur
 dnb-appr:toc:sg890                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Literatur in anderen Sprachen
 dnb-appr:toc:sg891.8                  | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Slawische Literatur
 dnb-appr:toc:sg9                      | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Geschichte und Geografie
 dnb-appr:toc:sg900                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Geschichte
 dnb-appr:toc:sg910                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Geografie, Reisen
 dnb-appr:toc:sg914.3                  | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Geografie, Reisen (Deutschland)
 dnb-appr:toc:sg920                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Biografie, Genealogie, Heraldik
 dnb-appr:toc:sg930                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Alte Geschichte, Archäologie
 dnb-appr:toc:sg940                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Geschichte Europas
 dnb-appr:toc:sg943                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Geschichte Deutschlands
 dnb-appr:toc:sg950                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Geschichte Asiens
 dnb-appr:toc:sg960                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Geschichte Afrikas
 dnb-appr:toc:sg970                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Geschichte Nordamerikas
 dnb-appr:toc:sg980                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Geschichte Südamerikas
 dnb-appr:toc:sg990                    | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Geschichte der übrigen Welt
 dnb-appr:toc:sgB                      | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Belletristik
 dnb-appr:toc:sgK                      | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Kinder- und Jugendliteratur
 dnb-appr:toc:sgS                      | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Schulbücher
 dnb-appr:toc:sgY                      | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Abgeschlossene Veröffentlichungen
 dnb-appr:toc:sgZ                      | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Berichtigungen
 dnb-appr:toc:holdings                 | Deutsche Nationalbibliografie: Kataloganreicherung (TOC-Service) - Bestandssätze
 dnb-appr:wv                           | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung)
 dnb-appr:wv:sg0                       | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Allgemeines, Informationswissenschaft
 dnb-appr:wv:sg000                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Allgemeines, Wissenschaft
 dnb-appr:wv:sg004                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Informatik
 dnb-appr:wv:sg010                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Bibliografien
 dnb-appr:wv:sg020                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Bibliotheks- und Informationswissenschaft
 dnb-appr:wv:sg030                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Enzyklopädien
 dnb-appr:wv:sg050                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Zeitschriften, fortlaufende Sammelwerke
 dnb-appr:wv:sg060                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Organisationen, Museumswissenschaft
 dnb-appr:wv:sg070                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Nachrichtenmedien, Journalismus, Verlagswesen
 dnb-appr:wv:sg080                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Allgemeine Sammelwerke
 dnb-appr:wv:sg090                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Handschriften, seltene Bücher
 dnb-appr:wv:sg1                       | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Philosphie und Psychologie
 dnb-appr:wv:sg100                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Philosophie
 dnb-appr:wv:sg130                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Parapsychologie, Okkultismus
 dnb-appr:wv:sg150                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Psychologie
 dnb-appr:wv:sg2                       | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Religion
 dnb-appr:wv:sg200                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Religion, Religionsphilosophie
 dnb-appr:wv:sg220                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Bibel
 dnb-appr:wv:sg230                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Theologie, Christentum
 dnb-appr:wv:sg290                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Andere Religionen
 dnb-appr:wv:sg3                       | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Sozialwissenschaften
 dnb-appr:wv:sg300                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Sozialwissenschaften, Soziologie
 dnb-appr:wv:sg310                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Statistik
 dnb-appr:wv:sg320                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Politik
 dnb-appr:wv:sg330                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Wirtschaft, Management
 dnb-appr:wv:sg333.7                   | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Natürliche Ressourcen, Energie und Umwelt
 dnb-appr:wv:sg340                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Recht
 dnb-appr:wv:sg350                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Öffentliche Verwaltung
 dnb-appr:wv:sg355                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Militär
 dnb-appr:wv:sg360                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Soziale Probleme, Sozialarbeit
 dnb-appr:wv:sg370                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Erziehung, Schul- und Bildungswesen
 dnb-appr:wv:sg380                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Handel, Kommunikation, Verkehr
 dnb-appr:wv:sg390                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Ethnologie
 dnb-appr:wv:sg4                       | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Literatur und Sprache
 dnb-appr:wv:sg400                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Sprache, Linguistik
 dnb-appr:wv:sg420                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Englisch
 dnb-appr:wv:sg430                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Deutsch
 dnb-appr:wv:sg439                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Andere germanische Sprachen
 dnb-appr:wv:sg440                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Französisch, romanische Sprachen allgemein
 dnb-appr:wv:sg450                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Italienisch, Rumänisch, Rätoromanisch
 dnb-appr:wv:sg460                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Spanisch, Portugiesisch
 dnb-appr:wv:sg470                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Latein
 dnb-appr:wv:sg480                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Griechisch
 dnb-appr:wv:sg490                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Andere Sprachen
 dnb-appr:wv:sg491.8                   | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Slawische Sprachen
 dnb-appr:wv:sg5                       | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Naturwissenschaften und Mathematik
 dnb-appr:wv:sg500                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Naturwissenschaften
 dnb-appr:wv:sg510                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Mathematik
 dnb-appr:wv:sg520                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Astronomie, Kartographie
 dnb-appr:wv:sg530                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Physik
 dnb-appr:wv:sg540                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Chemie
 dnb-appr:wv:sg550                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Geowissenschaften
 dnb-appr:wv:sg560                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Paläontologie
 dnb-appr:wv:sg570                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Biowissenschaften, Biologie
 dnb-appr:wv:sg580                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Pflanzen (Botanik)
 dnb-appr:wv:sg590                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Tiere (Zoologie)
 dnb-appr:wv:sg6                       | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Technik, Medizin, angewandte Wissenschaften
 dnb-appr:wv:sg600                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Technik
 dnb-appr:wv:sg610                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Medizin, Gesundheit
 dnb-appr:wv:sg620                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Ingenieurwissenschaften
 dnb-appr:wv:sg621.3                   | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Elektrotechnik, Elektronik
 dnb-appr:wv:sg624                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Ingenieurbau und Umwelttechnik
 dnb-appr:wv:sg630                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Landwirtschaft, Veterinärmedizin
 dnb-appr:wv:sg640                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Hauswirtschaft
 dnb-appr:wv:sg650                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Management
 dnb-appr:wv:sg660                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Technische Chemie
 dnb-appr:wv:sg670                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Industrielle Fertigung
 dnb-appr:wv:sg690                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Hausbau, Bauhandwerk
 dnb-appr:wv:sg7                       | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Künste und Unterhaltung
 dnb-appr:wv:sg700                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Künste, Bildende Kunst allgemein
 dnb-appr:wv:sg710                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Landschaftsgestaltung, Raumplanung
 dnb-appr:wv:sg720                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Architektur
 dnb-appr:wv:sg730                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Plastik, Numismatik, Keramik, Metallkunst
 dnb-appr:wv:sg740                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Zeichnung, Kunsthandwerk
 dnb-appr:wv:sg741.5                   | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Comics, Cartoon, Karikaturen
 dnb-appr:wv:sg750                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Malerei
 dnb-appr:wv:sg760                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Grafische Verfahren, Drucke
 dnb-appr:wv:sg770                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Fotografie, Computerkunst
 dnb-appr:wv:sg780                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Musik
 dnb-appr:wv:sg790                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Freizeitgestaltung, Darstellende Kunst
 dnb-appr:wv:sg791                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Öffentliche Darbietungen, Film, Rundfunk
 dnb-appr:wv:sg792                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Theater, Tanz
 dnb-appr:wv:sg793                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Spiel
 dnb-appr:wv:sg796                     | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Sport
 dnb-appr:wv:sg8                       | Deutsche Nationalbibliografie (nur Datensaetze nach abgeschlossener Bearbeitung) - Literatur
